1993.33 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993.33 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993.33 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993.33 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993.33 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993.33 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993.33 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993.33 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993.33 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993.33 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993.33 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993.33 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993.33 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993.33 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993.33 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993.33 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993.33 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993.33 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993.33 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993.33 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993.33 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993.33 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993.33 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993.33 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993.33 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993.33 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993.33 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993.66 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993.66 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993.66 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993.66 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993.66 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993.66 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993.66 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993.66 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993.66 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993.66 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993.66 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993.66 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993.66 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993.66 1 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993.66 1 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993.66 1 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993.66 1 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993.66 1 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993.66 1 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993.66 1 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993.66 1 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993.66 1 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993.66 1 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993.66 1 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993.66 1 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993.66 1 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993.66 1 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
1993.66 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1993.66 2 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1993.66 2 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1993.66 2 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1993.66 2 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1993.66 2 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1993.66 2 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1993.66 2 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1993.66 2 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1993.66 2 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1993.66 2 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1993.66 2 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1993.66 2 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
1993.66 2 108 0 0 0 0 0 0 4 4 4 5 3 4 3 0 0 0
1993.66 2 110 0 0 0 0 0 0 0 4 11 9 4 3 2 2 0 1
1993.66 2 112 0 0 0 0 0 0 2 3 5 8 5 2 6 2 3 0
1993.66 2 114 0 0 0 0 0 0 0 0 3 9 8 3 2 3 4 0
1993.66 2 116 0 0 0 0 0 0 0 0 4 6 9 7 7 3 3 5
1993.66 2 118 0 0 0 0 0 0 0 1 4 6 6 8 6 10 2 3
1993.66 2 120 0 0 0 0 0 0 0 0 1 8 8 8 8 6 6 5
1993.66 2 122 0 0 0 0 0 0 0 0 0 2 6 4 10 4 3 5
1993.66 2 124 0 0 0 0 0 0 0 0 0 1 2 4 11 4 10 9
1993.66 2 126 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 3
1993.66 2 128 0 0 0 0 0 0 0 0 0 0 1 0 3 6 5 16
1993.66 2 130 0 0 0 0 0 0 0 0 0 0 1 1 1 9 3 6
1993.66 2 132 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 4
1993.66 2 134 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3
999 # end of the file
